SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																
History		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_History|0	DEFINE:SkillProf_History|0				BONUS:VAR|SKILL_History|INT+SkillProf_History				ASPECT:KEYSTAT|INT	ASPECT:AbilityMod|%1|INT	ASPECT:Total|%1|SKILL_History	ASPECT:ProfBonus|%1|SkillProf_History																																																																																																																																																																		
Investigation	CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Investigation|0	DEFINE:SkillProf_Investigation|0		BONUS:VAR|SKILL_Investigation|INT+SkillProf_Investigation		ASPECT:KEYSTAT|INT	ASPECT:AbilityMod|%1|INT	ASPECT:Total|%1|SKILL_Investigation	ASPECT:ProfBonus|%1|SkillProf_Investigation																																																																																																																																																																							
Nature		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Nature|0	DEFINE:SkillProf_Nature|0				BONUS:VAR|SKILL_Nature|INT+SkillProf_Nature				ASPECT:KEYSTAT|INT	ASPECT:AbilityMod|%1|INT	ASPECT:Total|%1|SKILL_Nature	ASPECT:ProfBonus|%1|SkillProf_Nature																																																																																																																																																																		
Religion		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Religion|0	DEFINE:SkillProf_Religion|0				BONUS:VAR|SKILL_Religion|INT+SkillProf_Religion				ASPECT:KEYSTAT|INT	ASPECT:AbilityMod|%1|INT	ASPECT:Total|%1|SKILL_Religion	ASPECT:ProfBonus|%1|SkillProf_Religion																																																																																																																																																																		
# Wisdom																																																																																																																																																																																			
Animal Handling	CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Animal_Handling|0	DEFINE:SkillProf_Animal_Handling|0	BONUS:VAR|SKILL_Animal_Handling|WIS+SkillProf_Animal_Handling	ASPECT:KEYSTAT|WIS	ASPECT:AbilityMod|%1|WIS	ASPECT:Total|%1|SKILL_Animal_Handling	ASPECT:ProfBonus|%1|SkillProf_Animal_Handling																																																																																																																																																																									
Insight		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Insight|0	DEFINE:SkillProf_Insight|0				BONUS:VAR|SKILL_Insight|WIS+SkillProf_Insight				ASPECT:KEYSTAT|WIS	ASPECT:AbilityMod|%1|WIS	ASPECT:Total|%1|SKILL_Insight	ASPECT:ProfBonus|%1|SkillProf_Insight																																																																																																																																																																		
Medicine		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Medicine|0	DEFINE:SkillProf_Medicine|0				BONUS:VAR|SKILL_Medicine|WIS+SkillProf_Medicine				ASPECT:KEYSTAT|WIS	ASPECT:AbilityMod|%1|WIS	ASPECT:Total|%1|SKILL_Medicine	ASPECT:ProfBonus|%1|SkillProf_Medicine																																																																																																																																																																		
Perception		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Perception|0	DEFINE:SkillProf_Perception|0			BONUS:VAR|SKILL_Perception|WIS+SkillProf_Perception			ASPECT:KEYSTAT|WIS	ASPECT:AbilityMod|%1|WIS	ASPECT:Total|%1|SKILL_Perception	ASPECT:ProfBonus|%1|SkillProf_Perception																																																																																																																																																																				
Survival		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Survival|0	DEFINE:SkillProf_Survival|0				BONUS:VAR|SKILL_Survival|WIS+SkillProf_Survival				ASPECT:KEYSTAT|WIS	ASPECT:AbilityMod|%1|WIS	ASPECT:Total|%1|SKILL_Survival	ASPECT:ProfBonus|%1|SkillProf_Survival																																																																																																																																																																		
# Charisma																																																																																																																																																																																			
Deception		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Deception|0	DEFINE:SkillProf_Deception|0			BONUS:VAR|SKILL_Deception|CHA+SkillProf_Deception			ASPECT:KEYSTAT|CHA	ASPECT:AbilityMod|%1|CHA	ASPECT:Total|%1|SKILL_Deception	ASPECT:ProfBonus|%1|SkillProf_Deception																																																																																																																																																																				
